Version 4
SHEET 1 1080 1048
WIRE -720 720 -720 688
WIRE -720 720 -896 720
WIRE -544 720 -544 688
WIRE -544 720 -720 720
WIRE -384 720 -384 704
WIRE -384 720 -544 720
WIRE -224 720 -224 704
WIRE -224 720 -384 720
WIRE -1008 752 -1008 640
WIRE -448 752 -448 672
WIRE -448 752 -1008 752
WIRE -1472 768 -1536 768
WIRE -1328 768 -1328 640
WIRE -1312 768 -1328 768
WIRE -1152 768 -1168 768
WIRE -1072 816 -1072 560
WIRE -896 816 -1072 816
WIRE -720 816 -896 816
WIRE -560 816 -720 816
WIRE -400 816 -560 816
WIRE -1072 848 -1072 816
WIRE -896 848 -896 816
WIRE -720 848 -720 816
WIRE -560 864 -560 816
WIRE -400 864 -400 816
WIRE -1152 896 -1152 768
WIRE -1136 896 -1152 896
WIRE -960 896 -992 896
WIRE -784 896 -816 896
WIRE -624 896 -640 896
WIRE -464 912 -480 912
WIRE 176 912 176 704
WIRE 176 912 -320 912
WIRE -1408 976 -1408 816
WIRE -1408 976 -1536 976
WIRE -1248 976 -1248 816
WIRE -1248 976 -1408 976
WIRE -1072 976 -1072 944
WIRE -1072 976 -1248 976
WIRE -896 976 -896 944
WIRE -896 976 -1072 976
WIRE -720 976 -720 944
WIRE -720 976 -896 976
WIRE -560 976 -560 960
WIRE -560 976 -720 976
WIRE -400 976 -400 960
WIRE -400 976 -560 976
WIRE -224 976 -224 720
WIRE -224 976 -400 976
WIRE 32 976 32 720
WIRE 32 976 -224 976
WIRE 128 976 128 672
WIRE 128 976 32 976
WIRE 240 976 240 720
WIRE 240 976 128 976
WIRE 320 976 320 672
WIRE 320 976 240 976
WIRE -1152 1024 -1152 896
WIRE -624 1024 -624 928
WIRE -624 1024 -1152 1024
FLAG -1536 768 in
IOPIN -1536 768 In
FLAG -1552 560 vddl
IOPIN -1552 560 BiDir
FLAG -1536 976 vssl
IOPIN -1536 976 BiDir
FLAG -672 0 vddh
IOPIN -672 0 BiDir
FLAG -672 320 vssh
IOPIN -672 320 BiDir
FLAG 976 160 out
IOPIN 976 160 Out
FLAG 32 384 vda5
FLAG 240 384 vda6
SYMBOL nand1 464 112 R0
SYMATTR InstName X1
SYMBOL nand1 608 224 R0
SYMATTR InstName X2
SYMBOL pmos4 -16 32 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.5u w=0.3u ad=0.25p as=0.25p
SYMBOL nmos4 -16 208 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.2u w=2.5u ad=2p as=0.25p
SYMBOL pmos4 192 32 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.5u w=0.3u ad=0.25p as=0.25p
SYMBOL nmos4 192 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.2u w=2.5u ad=2p as=0.25p
SYMBOL nmos4 -16 416 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=10u ad=20p as=5p
SYMBOL nmos4 192 416 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=10u ad=20p as=5p
SYMBOL nmos4 -16 624 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.2u w=1u ad=5p as=5p
SYMBOL nmos4 192 624 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.2u w=1u ad=5p as=5p
SYMBOL inv1 -544 640 R0
SYMATTR InstName X5
SYMBOL inv1 -1248 768 R0
SYMATTR InstName X15
SYMBOL nand1 -384 656 R0
SYMATTR InstName X16
SYMBOL nand1 -560 912 R0
SYMATTR InstName X17
SYMBOL inv1 -224 656 R0
SYMATTR InstName X18
SYMBOL inv1 -400 912 R0
SYMATTR InstName X19
SYMBOL inv1 -720 896 R0
SYMATTR InstName X21
SYMBOL inv1 -1408 768 R0
SYMATTR InstName X22
SYMBOL inv1 816 160 R0
SYMATTR InstName X23
SYMBOL inv1L -896 640 R0
SYMATTR InstName X7
SYMBOL inv1L -720 640 R0
SYMATTR InstName X8
SYMBOL inv1L -1072 896 R0
SYMATTR InstName X13
SYMBOL inv1L -896 896 R0
SYMATTR InstName X14
